Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.002570629119873047
Time: prepare 0.1061    bound 0.2757    transfer 0.0516    finalize 0.0448    func 0.4784    
Accumulated time: func 62.8618    prepare 11.6411    bound 38.7116    transfer 6.6665    finalize 5.9075    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 1992
Time: pickout 0.0194    decision 0.6084    set_bounds 0.0177    solve 0.4786    add 0.0138    
Accumulated time: pickout 2.4327    decision 75.9787    set_bounds 3.3816    solve 63.2049    add 4.8034    
Current (lb-rhs): -0.5325784683227539
33271 domains visited
Cumulative time: 151.84303641319275

BaB round 128
batch: 256
splitting decisions: 
split level 0: [/input.8, 24871] [/input.36, 115] [/input.36, 115] [/input.20, 5416] [/input.36, 115] [/input.8, 9629] [/input.8, 18304] [/input.8, 18304] [/input.8, 9629] [/input.20, 5400] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.0025801658630371094
Time: prepare 0.1048    bound 0.2856    transfer 0.0532    finalize 0.0447    func 0.4885    
Accumulated time: func 63.3502    prepare 11.7465    bound 38.9972    transfer 6.7198    finalize 5.9523    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 1975
Time: pickout 0.0212    decision 0.6081    set_bounds 0.0166    solve 0.4887    add 0.0130    
Accumulated time: pickout 2.4538    decision 76.5869    set_bounds 3.3982    solve 63.6936    add 4.8164    
Current (lb-rhs): -0.5325784683227539
33510 domains visited
Cumulative time: 152.99835109710693

BaB round 129
batch: 256
splitting decisions: 
split level 0: [/input.36, 115] [/input.36, 115] [/input.20, 5400] [/input.20, 5400] [/input.20, 5400] [/input.36, 84] [/input.36, 115] [/input.20, 1235] [/input.20, 5409] [/input.36, 115] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.0030248165130615234
Time: prepare 0.1041    bound 0.2976    transfer 0.0519    finalize 0.0436    func 0.4973    
Accumulated time: func 63.8475    prepare 11.8512    bound 39.2949    transfer 6.7717    finalize 5.9959    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 1971
Time: pickout 0.0205    decision 0.6070    set_bounds 0.0166    solve 0.4975    add 0.0117    
Accumulated time: pickout 2.4743    decision 77.1939    set_bounds 3.4148    solve 64.1911    add 4.8281    
Current (lb-rhs): -0.5325784683227539
33762 domains visited
Cumulative time: 154.1570634841919

BaB round 130
batch: 256
splitting decisions: 
split level 0: [/input.20, 5400] [/input.36, 115] [/input.20, 192] [/input.36, 115] [/input.20, 5921] [/input.20, 6098] [/input.36, 84] [/input.20, 1236] [/input.20, 1236] [/input.8, 9629] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.0025336742401123047
Time: prepare 0.1027    bound 0.2888    transfer 0.0517    finalize 0.0439    func 0.4872    
Accumulated time: func 64.3348    prepare 11.9544    bound 39.5837    transfer 6.8234    finalize 6.0398    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 1982
Time: pickout 0.0190    decision 0.6072    set_bounds 0.0165    solve 0.6408    add 0.0183    
Accumulated time: pickout 2.4934    decision 77.8010    set_bounds 3.4313    solve 64.8319    add 4.8464    
Current (lb-rhs): -0.5325784683227539
34029 domains visited
Cumulative time: 155.46435832977295

BaB round 131
batch: 256
splitting decisions: 
split level 0: [/input.8, 24871] [/input.20, 6098] [/input.8, 9651] [/input.8, 24871] [/input.8, 9651] [/input.20, 192] [/input.36, 115] [/input.8, 9629] [/input.8, 9629] [/input.20, 6098] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.002763509750366211
Time: prepare 0.1001    bound 0.2873    transfer 0.0542    finalize 0.0438    func 0.4855    
Accumulated time: func 64.8202    prepare 12.0551    bound 39.8710    transfer 6.8775    finalize 6.0836    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 1992
Time: pickout 0.0195    decision 0.6064    set_bounds 0.0172    solve 0.4857    add 0.0134    
Accumulated time: pickout 2.5129    decision 78.4074    set_bounds 3.4484    solve 65.3175    add 4.8598    
Current (lb-rhs): -0.5325784683227539
34295 domains visited
Cumulative time: 156.61152958869934

BaB round 132
batch: 256
splitting decisions: 
split level 0: [/input.8, 18304] [/input.36, 115] [/input.8, 9614] [/input.8, 24871] [/input.20, 1789] [/input.20, 1236] [/input.36, 49] [/input.20, 1789] [/input.20, 1236] [/input.20, 1789] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0025200843811035156
Time: prepare 0.1007    bound 0.2846    transfer 0.0499    finalize 0.0443    func 0.4795    
Accumulated time: func 65.2998    prepare 12.1564    bound 40.1555    transfer 6.9274    finalize 6.1279    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 1989
Time: pickout 0.0198    decision 0.6075    set_bounds 0.0174    solve 0.4797    add 0.0134    
Accumulated time: pickout 2.5326    decision 79.0149    set_bounds 3.4659    solve 65.7972    add 4.8732    
Current (lb-rhs): -0.5325784683227539
34548 domains visited
Cumulative time: 157.75607895851135

BaB round 133
batch: 256
splitting decisions: 
split level 0: [/input.20, 5921] [/input.20, 6098] [/input.36, 115] [/input.20, 5921] [/input.36, 21] [/input.20, 1789] [/input.36, 49] [/input.8, 9615] [/input.8, 9615] [/input.8, 24871] 
pruning_in_iteration open status: True
ratio of positive domain = 233 / 512 = 0.455078125
pruning-in-iteration extra time: 0.0025560855865478516
Time: prepare 0.1000    bound 0.3023    transfer 0.0537    finalize 0.0423    func 0.4984    
Accumulated time: func 65.7982    prepare 12.2569    bound 40.4579    transfer 6.9811    finalize 6.1702    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2012
Time: pickout 0.0191    decision 0.6082    set_bounds 0.0174    solve 0.4996    add 0.0160    
Accumulated time: pickout 2.5517    decision 79.6230    set_bounds 3.4832    solve 66.2968    add 4.8892    
Current (lb-rhs): -0.5325784683227539
34827 domains visited
Cumulative time: 158.92151927947998

BaB round 134
batch: 256
splitting decisions: 
split level 0: [/input.8, 9615] [/input.20, 3902] [/input.8, 9651] [/input.20, 1786] [/input.8, 9614] [/input.20, 1803] [/input.20, 5409] [/input.36, 21] [/input.8, 9651] [/input.20, 1803] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.002615690231323242
Time: prepare 0.0981    bound 0.2964    transfer 0.0478    finalize 0.0435    func 0.4859    
Accumulated time: func 66.2841    prepare 12.3556    bound 40.7543    transfer 7.0290    finalize 6.2137    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2015
Time: pickout 0.0206    decision 0.6076    set_bounds 0.0169    solve 0.4861    add 0.0131    
Accumulated time: pickout 2.5723    decision 80.2306    set_bounds 3.5002    solve 66.7829    add 4.9023    
Current (lb-rhs): -0.5325784683227539
35086 domains visited
Cumulative time: 160.07281947135925

BaB round 135
batch: 256
splitting decisions: 
split level 0: [/input.20, 3902] [/input.8, 18304] [/input.36, 21] [/input.8, 18304] [/input.8, 9614] [/input.20, 1786] [/input.20, 1786] [/input.20, 1779] [/input.8, 9614] [/input.20, 1786] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 512 = 0.462890625
pruning-in-iteration extra time: 0.0027480125427246094
Time: prepare 0.0985    bound 0.2911    transfer 0.0512    finalize 0.0439    func 0.4848    
Accumulated time: func 66.7689    prepare 12.4547    bound 41.0454    transfer 7.0802    finalize 6.2576    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2034
Time: pickout 0.0190    decision 0.6064    set_bounds 0.0173    solve 0.4850    add 0.0144    
Accumulated time: pickout 2.5913    decision 80.8370    set_bounds 3.5175    solve 67.2678    add 4.9167    
Current (lb-rhs): -0.5325784683227539
35361 domains visited
Cumulative time: 161.2199673652649

BaB round 136
batch: 256
splitting decisions: 
split level 0: [/input.20, 5409] [/input.8, 24871] [/input.20, 5409] [/input.8, 9666] [/input.20, 5409] [/input.20, 5409] [/input.8, 18304] [/input.8, 9614] [/input.36, 115] [/input.8, 9614] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.002691507339477539
Time: prepare 0.1018    bound 0.2877    transfer 0.0507    finalize 0.0428    func 0.4831    
Accumulated time: func 67.2520    prepare 12.5571    bound 41.3331    transfer 7.1309    finalize 6.3004    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2033
Time: pickout 0.0198    decision 0.7228    set_bounds 0.0162    solve 0.4833    add 0.0124    
Accumulated time: pickout 2.6111    decision 81.5598    set_bounds 3.5336    solve 67.7512    add 4.9291    
Current (lb-rhs): -0.5325784683227539
35616 domains visited
Cumulative time: 162.47982048988342

BaB round 137
batch: 256
splitting decisions: 
split level 0: [/input.20, 1789] [/input.8, 24871] [/input.8, 9666] [/input.20, 5921] [/input.8, 18304] [/input.20, 5409] [/input.20, 5416] [/input.8, 18304] [/input.8, 18304] [/input.20, 5409] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.002714395523071289
Time: prepare 0.1026    bound 0.2864    transfer 0.0515    finalize 0.0442    func 0.4847    
Accumulated time: func 67.7368    prepare 12.6603    bound 41.6195    transfer 7.1823    finalize 6.3446    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2038
Time: pickout 0.0191    decision 0.6079    set_bounds 0.0165    solve 0.4849    add 0.0178    
Accumulated time: pickout 2.6302    decision 82.1677    set_bounds 3.5502    solve 68.2361    add 4.9469    
Current (lb-rhs): -0.5325784683227539
35877 domains visited
Cumulative time: 163.63308763504028

BaB round 138
batch: 256
splitting decisions: 
split level 0: [/input.20, 5921] [/input.20, 5409] [/input.8, 9614] [/input.20, 5409] [/input.20, 5416] [/input.20, 5921] [/input.8, 9614] [/input.20, 5921] [/input.8, 9628] [/input.20, 1779] 
pruning_in_iteration open status: True
ratio of positive domain = 227 / 512 = 0.443359375
pruning-in-iteration extra time: 0.002820253372192383
Time: prepare 0.1010    bound 0.2966    transfer 0.0564    finalize 0.0440    func 0.4980    
Accumulated time: func 68.2348    prepare 12.7619    bound 41.9161    transfer 7.2387    finalize 6.3886    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2067
Time: pickout 0.0230    decision 0.6077    set_bounds 0.0168    solve 0.4982    add 0.0161    
Accumulated time: pickout 2.6532    decision 82.7754    set_bounds 3.5670    solve 68.7343    add 4.9629    
Current (lb-rhs): -0.5325784683227539
36162 domains visited
Cumulative time: 164.8009970188141

BaB round 139
batch: 256
splitting decisions: 
split level 0: [/input.8, 9614] [/input.20, 5409] [/input.20, 1779] [/input.8, 9615] [/input.20, 1786] [/input.20, 1786] [/input.20, 5921] [/input.20, 1786] [/input.8, 9666] [/input.20, 1786] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.002591371536254883
Time: prepare 0.1010    bound 0.2843    transfer 0.0536    finalize 0.0429    func 0.4819    
Accumulated time: func 68.7167    prepare 12.8635    bound 42.2004    transfer 7.2923    finalize 6.4314    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2063
Time: pickout 0.0196    decision 0.6087    set_bounds 0.0171    solve 0.4821    add 0.0141    
Accumulated time: pickout 2.6727    decision 83.3841    set_bounds 3.5840    solve 69.2164    add 4.9770    
Current (lb-rhs): -0.5325784683227539
36414 domains visited
Cumulative time: 165.9481382369995

BaB round 140
batch: 256
splitting decisions: 
split level 0: [/input.20, 1236] [/input.20, 1236] [/input.8, 18304] [/input.20, 1786] [/input.20, 5921] [/input.8, 9666] [/input.20, 3902] [/input.20, 3902] [/input.8, 9666] [/input.8, 9666] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.002622842788696289
Time: prepare 0.1002    bound 0.2773    transfer 0.0516    finalize 0.0442    func 0.4735    
Accumulated time: func 69.1901    prepare 12.9643    bound 42.4776    transfer 7.3439    finalize 6.4757    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2040
Time: pickout 0.0196    decision 0.6078    set_bounds 0.0176    solve 0.6034    add 0.0166    
Accumulated time: pickout 2.6923    decision 83.9918    set_bounds 3.6016    solve 69.8197    add 4.9936    
Current (lb-rhs): -0.5325784683227539
36647 domains visited
Cumulative time: 167.21874713897705

BaB round 141
batch: 256
splitting decisions: 
split level 0: [/input.20, 1786] [/input.20, 1786] [/input.8, 9666] [/input.8, 9666] [/input.20, 1238] [/input.20, 1238] [/input.20, 1238] [/input.20, 1786] [/input.20, 1786] [/input.8, 9666] 
